tDate,ID,Symbol,BQuantity
2024-02-20,244272509,LLY,11
2024-02-20,244272509,META,4
2024-02-20,607069464,BKNG,4
2024-02-20,607069464,MLM,4
2024-02-20,607069464,PH,12
2024-02-20,997395948,IT,1
2024-02-20,847144854,DPZ,5
2024-02-20,847144854,FDS,2
2024-02-20,847144854,LIN,1
2024-02-20,847144854,MPWR,4
2024-02-20,847144854,NVDA,11
2024-02-20,847144854,ORLY,10
2024-02-20,847144854,ROP,4
2024-02-20,847144854,ULTA,7
2024-02-20,209765575,BKNG,1
2024-02-20,209765575,BLK,3
2024-02-20,209765575,FICO,4
2024-02-20,209765575,LLY,1
2024-02-20,209765575,META,10
2024-02-20,209765575,NFLX,5
2024-02-20,209765575,NVR,5
2024-02-20,209765575,ODFL,1
2024-02-20,209765575,PH,11
2024-02-20,209765575,REGN,7
2024-02-20,209765575,ROP,1
2024-02-20,109883727,COST,1
2024-02-20,109883727,GWW,6
2024-02-20,109883727,MPWR,5
2024-02-20,109883727,MSCI,8
2024-02-20,109883727,MTD,10
2024-02-20,109883727,TMO,4
2024-02-20,109883727,VRTX,1
2024-02-20,131182305,NOC,11
2024-02-20,131182305,SNPS,6
2024-02-20,131182305,ULTA,12
2024-02-20,411150634,ODFL,10
2024-02-20,207374479,LLY,8
2024-02-20,229804604,MSCI,9
2024-02-20,642544369,META,1
2024-02-20,642544369,ORLY,3
2024-02-20,642544369,TMO,9
2024-02-20,854884265,BKNG,7
2024-02-20,854884265,BLK,5
2024-02-20,854884265,ORLY,11
2024-02-20,854884265,TDY,2
2024-02-20,935846392,CMG,10
2024-02-20,935846392,MTD,2
2024-02-20,935846392,NVR,10
2024-02-20,935846392,ORLY,2
2024-02-20,886801296,MCK,2
2024-02-20,886801296,ULTA,7
2024-02-20,736926179,BKNG,2
2024-02-20,736926179,KLAC,3
2024-02-20,736926179,ODFL,4
2024-02-20,736926179,REGN,5
2024-02-20,736926179,TMO,7
2024-02-20,113208723,AVGO,9
2024-02-20,113208723,EQIX,4
2024-02-20,113208723,FICO,7
2024-02-20,113208723,ODFL,12
2024-02-20,534280104,AZO,10
2024-02-20,534280104,NOW,3
2024-02-20,534280104,ROP,1
2024-02-20,968807354,NOC,11
2024-02-20,160261934,LULU,7
2024-02-20,641939476,GWW,1
2024-02-20,641939476,MA,5
2024-02-20,641939476,MCK,7
2024-02-20,641939476,PH,9
2024-02-20,101701610,ADBE,7
2024-02-20,101701610,EQIX,5
2024-02-20,101701610,NOW,6
2024-02-20,782224519,CMG,7
2024-02-20,782224519,FDS,4
2024-02-20,782224519,MLM,10
2024-02-20,782224519,NOC,6
2024-02-20,957317285,ADBE,2
2024-02-20,957317285,CTAS,3
2024-02-20,957317285,IT,3
2024-02-20,957317285,LIN,1
2024-02-20,957317285,META,12
2024-02-20,957317285,MLM,7
2024-02-20,957317285,SNPS,1
2024-02-20,957317285,ULTA,9
2024-02-20,957317285,UNH,10
2024-02-20,189371972,META,6
2024-02-20,189371972,PH,3
2024-02-20,367962176,ADBE,11
2024-02-20,367962176,CTAS,12
2024-02-20,367962176,FDS,5
2024-02-20,367962176,INTU,12
2024-02-20,367962176,LULU,6
2024-02-20,367962176,MLM,6
2024-02-20,367962176,MSCI,6
2024-02-20,411690423,ADBE,8
2024-02-20,411690423,AVGO,5
2024-02-20,411690423,BKNG,4
2024-02-20,411690423,CMG,3
2024-02-20,411690423,COST,9
2024-02-20,411690423,GWW,10
2024-02-20,411690423,LMT,1
2024-02-20,805079554,AZO,8
2024-02-20,805079554,FICO,2
2024-02-20,805079554,INTU,9
2024-02-20,805079554,LIN,6
2024-02-20,805079554,LULU,12
2024-02-20,445746760,TYL,1
2024-02-20,445746760,ULTA,9
2024-02-21,244272509,GWW,3
2024-02-21,244272509,INTU,3
2024-02-21,244272509,LLY,6
2024-02-21,244272509,MCK,5
2024-02-21,244272509,MLM,2
2024-02-21,244272509,SPGI,5
2024-02-21,607069464,LLY,3
2024-02-21,997395948,CTAS,5
2024-02-21,997395948,TMO,8
2024-02-21,997395948,ULTA,6
2024-02-21,847144854,DPZ,6
2024-02-21,847144854,REGN,3
2024-02-21,209765575,EQIX,11
2024-02-21,209765575,GWW,9
2024-02-21,209765575,ROP,6
2024-02-21,209765575,TMO,4
2024-02-21,109883727,LMT,6
2024-02-21,109883727,NFLX,12
2024-02-21,109883727,URI,1
2024-02-21,350272526,ROP,10
2024-02-21,350272526,TDY,1
2024-02-21,350272526,TYL,7
2024-02-21,350272526,UNH,12
2024-02-21,411150634,TDG,12
2024-02-21,207374479,META,5
2024-02-21,207374479,NVDA,8
2024-02-21,207374479,PH,2
2024-02-21,207374479,TDY,3
2024-02-21,207374479,TYL,11
2024-02-21,207374479,ULTA,2
2024-02-21,553233942,DPZ,3
2024-02-21,553233942,FDS,6
2024-02-21,553233942,KLAC,3
2024-02-21,553233942,MTD,8
2024-02-21,553233942,NVR,7
2024-02-21,553233942,ODFL,11
2024-02-21,553233942,SPGI,8
2024-02-21,553233942,ULTA,2
2024-02-21,553233942,URI,9
2024-02-21,642544369,IDXX,10
2024-02-21,898574707,BKNG,7
2024-02-21,898574707,TMO,11
2024-02-21,854884265,BKNG,10
2024-02-21,854884265,INTU,8
2024-02-21,854884265,SPGI,8
2024-02-21,935846392,BKNG,7
2024-02-21,935846392,COST,4
2024-02-21,935846392,IT,4
2024-02-21,935846392,META,5
2024-02-21,935846392,NOW,1
2024-02-21,935846392,TDG,11
2024-02-21,935846392,UNH,12
2024-02-21,935846392,URI,4
2024-02-21,886801296,AZO,3
2024-02-21,886801296,NVR,9
2024-02-21,886801296,TDY,10
2024-02-21,736926179,BKNG,2
2024-02-21,736926179,CMG,10
2024-02-21,736926179,ODFL,10
2024-02-21,736926179,ULTA,10
2024-02-21,113208723,ELV,2
2024-02-21,113208723,IDXX,8
2024-02-21,113208723,MLM,1
2024-02-21,113208723,ROP,8
2024-02-21,113208723,ULTA,9
2024-02-21,113208723,VRTX,7
2024-02-21,534280104,FICO,8
2024-02-21,534280104,ODFL,11
2024-02-21,389136634,AZO,1
2024-02-21,389136634,VRTX,4
2024-02-21,968807354,REGN,10
2024-02-21,160261934,AVGO,7
2024-02-21,160261934,CMG,9
2024-02-21,160261934,EQIX,5
2024-02-21,160261934,ULTA,2
2024-02-21,641939476,BKNG,2
2024-02-21,641939476,FICO,7
2024-02-21,641939476,NFLX,1
2024-02-21,641939476,NVR,11
2024-02-21,641939476,ODFL,5
2024-02-21,641939476,VRTX,12
2024-02-21,101701610,LLY,5
2024-02-21,101701610,MPWR,8
2024-02-21,782224519,IDXX,7
2024-02-21,782224519,META,7
2024-02-21,782224519,NFLX,10
2024-02-21,782224519,NOW,10
2024-02-21,782224519,ROP,3
2024-02-21,782224519,TYL,11
2024-02-21,957317285,FDS,9
2024-02-21,957317285,MPWR,10
2024-02-21,957317285,NFLX,12
2024-02-21,957317285,PH,4
2024-02-21,957317285,TYL,12
2024-02-21,189371972,AZO,7
2024-02-21,189371972,ELV,4
2024-02-21,189371972,MCK,11
2024-02-21,189371972,MSCI,1
2024-02-21,189371972,ORLY,3
2024-02-21,367962176,COST,1
2024-02-21,367962176,PH,5
2024-02-21,411690423,FICO,5
2024-02-21,411690423,GWW,8
2024-02-21,411690423,IT,6
2024-02-21,805079554,FICO,5
2024-02-21,805079554,LIN,3
2024-02-21,805079554,LULU,4
2024-02-21,805079554,NOW,3
2024-02-21,805079554,TDY,9
2024-02-21,445746760,ROP,8
2024-02-21,445746760,UNH,8
2024-02-22,244272509,ADBE,11
2024-02-22,244272509,CMG,11
2024-02-22,244272509,COST,11
2024-02-22,244272509,TDY,1
2024-02-22,607069464,LIN,8
2024-02-22,607069464,NFLX,3
2024-02-22,607069464,UNH,2
2024-02-22,997395948,BKNG,3
2024-02-22,997395948,NOW,8
2024-02-22,997395948,URI,10
2024-02-22,847144854,VRTX,5
2024-02-22,209765575,CTAS,11
2024-02-22,209765575,NOW,4
2024-02-22,209765575,UNH,9
2024-02-22,109883727,LLY,2
2024-02-22,109883727,ODFL,1
2024-02-22,109883727,ORLY,5
2024-02-22,350272526,EQIX,7
2024-02-22,350272526,LMT,3
2024-02-22,350272526,ORLY,5
2024-02-22,350272526,REGN,5
2024-02-22,350272526,URI,3
2024-02-22,411150634,CTAS,9
